                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3174,                 2.0552,                 1.5857,                 1.0305,                0.52558,                0.26329,                0.27397,                0.18696,                 0.5299,                0.25248,                0.26221,                0.16447,                 1.2313,                 2.1418,                 1.1362,                 1.0614,              0.0033275,              0.0033275,              0.0033275
                      2,                 1.2294,                 1.8299,                 0.9221,                0.97098,                0.48973,                0.28566,                0.29192,                0.19087,                0.47609,                0.26961,                0.27741,                 0.1635,                 1.3222,                 2.2465,                 1.1623,                 1.0981,               0.006529,               0.006529,               0.006529
                      3,                 1.2491,                 1.8462,                0.90337,                0.98081,                0.37236,                0.23954,                0.22846,                0.14029,                0.36269,                0.22799,                0.21665,                0.12264,                 1.4276,                  2.537,                 1.3151,                 1.1633,              0.0095984,              0.0095984,              0.0095984
                      4,                 1.2462,                 1.8305,                 0.8701,                 0.9805,                0.48148,                0.23292,                0.25361,                0.15699,                0.46662,                0.22315,                0.23923,                0.13204,                  1.419,                 2.3828,                 1.1887,                 1.1657,               0.009406,               0.009406,               0.009406
                      5,                 1.2116,                 1.7696,                 0.8304,                0.97125,                0.44455,                0.27048,                0.26791,                0.16453,                 0.4313,                0.25985,                0.25772,                0.14604,                 1.3573,                 2.3711,                 1.0901,                 1.1226,               0.009406,               0.009406,               0.009406
                      6,                 1.1925,                 1.7357,                 0.8014,                0.96353,                0.54384,                0.25612,                0.28653,                0.18106,                0.52858,                0.24708,                 0.2714,                0.15444,                 1.3182,                  2.266,                 1.1418,                 1.1063,               0.009208,               0.009208,               0.009208
                      7,                 1.1743,                 1.7014,                0.78229,                0.95758,                 0.4185,                0.30448,                0.29252,                0.18331,                0.40774,                0.28926,                0.27531,                0.15854,                 1.3391,                 2.2197,                   1.21,                 1.1174,                0.00901,                0.00901,                0.00901
                      8,                 1.1657,                 1.6868,                0.77234,                0.95394,                0.45277,                0.30353,                 0.3071,                0.19696,                0.43298,                0.29722,                 0.2929,                0.16864,                 1.3193,                 2.2064,                 1.1505,                 1.1087,               0.008812,               0.008812,               0.008812
                      9,                 1.1563,                 1.6704,                 0.7609,                0.95111,                0.49488,                0.29364,                    0.3,                0.19173,                0.48743,                0.28816,                0.28804,                0.16568,                 1.3267,                 2.1667,                    inf,                 1.1022,               0.008614,               0.008614,               0.008614
                     10,                 1.1491,                 1.6595,                0.75344,                0.94871,                0.48477,                0.30846,                0.30782,                0.19891,                0.47737,                0.30211,                0.29925,                0.17553,                 1.3213,                 2.1755,                 1.1817,                  1.112,               0.008416,               0.008416,               0.008416
                     11,                 1.1445,                 1.6497,                0.74693,                0.94652,                0.49972,                0.30547,                0.32229,                0.20876,                0.49171,                0.29673,                0.30826,                0.17942,                 1.3017,                  2.154,                 1.2048,                 1.0977,               0.008218,               0.008218,               0.008218
                     12,                 1.1384,                 1.6383,                0.73761,                0.94266,                0.47108,                0.32578,                0.31887,                0.20985,                0.46759,                0.30984,                 0.3044,                0.18174,                 1.2941,                 2.1511,                 1.1999,                 1.0896,                0.00802,                0.00802,                0.00802
                     13,                 1.1357,                 1.6327,                0.73422,                0.94228,                0.47065,                0.31518,                0.32339,                0.21325,                0.47218,                0.30023,                0.31144,                0.18622,                 1.2991,                 2.1303,                 1.1982,                 1.0906,               0.007822,               0.007822,               0.007822
                     14,                 1.1274,                  1.619,                0.73027,                0.94065,                0.55432,                0.32185,                0.33839,                0.22298,                0.55064,                0.31257,                0.32478,                0.19292,                 1.2888,                 2.0974,                 1.1812,                 1.0893,               0.007624,               0.007624,               0.007624
                     15,                 1.1268,                 1.6158,                0.72484,                0.93907,                    0.5,                0.33193,                0.34295,                0.22628,                0.52331,                0.30866,                0.33091,                 0.1962,                 1.2846,                 2.1014,                  1.142,                  1.082,               0.007426,               0.007426,               0.007426
                     16,                 1.1209,                 1.6084,                0.72228,                0.93777,                0.50005,                 0.3329,                 0.3498,                 0.2315,                0.49904,                0.31915,                0.33511,                0.20074,                 1.2635,                  2.064,                 1.1058,                 1.0714,               0.007228,               0.007228,               0.007228
                     17,                 1.1152,                 1.5994,                  0.716,                0.93591,                 0.5019,                0.34287,                0.35504,                0.23522,                0.49164,                0.33188,                0.33876,                0.20319,                 1.2734,                 2.0738,                   1.13,                 1.0755,                0.00703,                0.00703,                0.00703
                     18,                 1.1163,                 1.6031,                 0.7151,                0.93601,                0.48983,                0.35936,                0.36272,                0.23918,                0.48062,                0.34273,                0.34658,                0.20847,                 1.2531,                 2.0542,                 1.0862,                 1.0678,               0.006832,               0.006832,               0.006832
                     19,                 1.1118,                   1.59,                0.70799,                0.93456,                0.51625,                0.34443,                0.36104,                0.24263,                0.50971,                0.32882,                0.34556,                0.20864,                   1.26,                 2.0558,                 1.1143,                 1.0694,               0.006634,               0.006634,               0.006634
                     20,                  1.108,                 1.5865,                0.70638,                0.93333,                0.48977,                0.36148,                0.36424,                0.24288,                0.51447,                0.33472,                0.35054,                0.21237,                 1.2547,                 2.0517,                 1.1117,                 1.0685,               0.006436,               0.006436,               0.006436
                     21,                 1.1052,                 1.5822,                0.70476,                0.93238,                0.50617,                0.35422,                0.36461,                 0.2444,                0.51811,                 0.3426,                0.35224,                0.21231,                 1.2539,                 2.0493,                  1.114,                 1.0685,               0.006238,               0.006238,               0.006238
                     22,                 1.1021,                 1.5752,                 0.7001,                0.93073,                0.49672,                0.36455,                 0.3669,                0.24701,                0.52531,                0.33283,                0.35176,                 0.2138,                 1.2533,                 2.0473,                 1.0968,                 1.0669,                0.00604,                0.00604,                0.00604
                     23,                 1.0971,                 1.5699,                0.69427,                0.92966,                0.48925,                0.36506,                0.36985,                0.24897,                0.48351,                0.35473,                0.35552,                0.21657,                 1.2462,                 2.0376,                 1.0752,                 1.0635,               0.005842,               0.005842,               0.005842
                     24,                  1.099,                 1.5715,                0.69563,                0.92968,                0.50011,                0.37098,                0.37303,                0.25264,                0.49622,                0.36044,                0.35985,                0.21942,                  1.246,                 2.0352,                 1.0712,                 1.0633,               0.005644,               0.005644,               0.005644
                     25,                 1.0967,                 1.5687,                0.69379,                0.92894,                0.51349,                0.37005,                 0.3774,                 0.2546,                0.50725,                0.36004,                0.36307,                0.22023,                 1.2496,                 2.0383,                 1.0889,                  1.065,               0.005446,               0.005446,               0.005446
                     26,                 1.0922,                 1.5571,                0.68835,                0.92766,                 0.5244,                0.35804,                0.37516,                0.25421,                0.52648,                0.34553,                 0.3612,                0.21921,                 1.2518,                 2.0386,                 1.1099,                 1.0669,               0.005248,               0.005248,               0.005248
                     27,                 1.0927,                 1.5613,                0.68748,                0.92733,                0.50942,                0.37082,                0.37522,                 0.2546,                0.51098,                0.35276,                0.36152,                0.21912,                 1.2509,                 2.0344,                 1.1031,                 1.0659,                0.00505,                0.00505,                0.00505
                     28,                 1.0896,                 1.5554,                0.68572,                 0.9266,                0.49783,                0.37411,                0.37581,                0.25581,                 0.4906,                0.36303,                0.36173,                0.22072,                 1.2484,                 2.0342,                 1.0995,                 1.0644,               0.004852,               0.004852,               0.004852
                     29,                 1.0856,                  1.545,                 0.6798,                 0.9251,                0.48605,                0.37368,                 0.3775,                0.25523,                0.49317,                0.36264,                0.36143,                 0.2198,                 1.2467,                 2.0316,                 1.0956,                  1.063,               0.004654,               0.004654,               0.004654
                     30,                 1.0837,                 1.5467,                0.67863,                0.92381,                0.49123,                0.37275,                 0.3779,                0.25598,                0.48844,                0.35818,                0.36221,                0.22038,                 1.2454,                 2.0303,                 1.0954,                 1.0621,               0.004456,               0.004456,               0.004456
                     31,                 1.0807,                 1.5413,                0.67795,                0.92373,                0.49011,                0.37687,                0.37814,                 0.2557,                0.48399,                0.36479,                0.36338,                0.22038,                 1.2448,                  2.028,                 1.0979,                 1.0616,               0.004258,               0.004258,               0.004258
                     32,                   1.08,                 1.5396,                0.67311,                0.92318,                0.49196,                0.37815,                0.37871,                0.25613,                 0.4833,                  0.367,                0.36337,                0.22084,                 1.2441,                 2.0265,                 1.0961,                 1.0613,                0.00406,                0.00406,                0.00406
                     33,                 1.0758,                 1.5347,                0.67142,                0.92162,                0.49117,                0.37832,                0.37803,                0.25609,                 0.4815,                0.36919,                0.36414,                0.22064,                 1.2432,                 2.0251,                 1.0966,                 1.0605,               0.003862,               0.003862,               0.003862
                     34,                  1.077,                 1.5304,                0.66843,                0.92083,                0.49961,                0.37275,                0.37764,                0.25593,                0.49011,                0.36234,                0.36375,                0.22055,                 1.2432,                 2.0244,                 1.0972,                 1.0603,               0.003664,               0.003664,               0.003664
                     35,                 1.0719,                 1.5217,                0.66452,                 0.9201,                0.49799,                0.37506,                0.37814,                0.25545,                 0.4928,                0.36112,                0.36357,                 0.2205,                 1.2425,                 2.0232,                 1.1019,                 1.0597,               0.003466,               0.003466,               0.003466
                     36,                 1.0718,                 1.5266,                0.66582,                0.92086,                0.50196,                0.37477,                0.37767,                0.25562,                0.49742,                0.36269,                0.36413,                0.22026,                 1.2418,                 2.0223,                 1.1025,                 1.0593,               0.003268,               0.003268,               0.003268
                     37,                 1.0685,                 1.5176,                 0.6604,                0.91789,                0.50701,                0.37147,                 0.3786,                0.25588,                0.49561,                0.36141,                0.36553,                0.22076,                 1.2412,                 2.0217,                 1.1045,                 1.0588,                0.00307,                0.00307,                0.00307
                     38,                 1.0667,                 1.5154,                0.65819,                0.91743,                0.50841,                0.37156,                0.37909,                0.25614,                0.49966,                0.36164,                0.36586,                0.22135,                 1.2407,                 2.0211,                 1.1061,                 1.0582,               0.002872,               0.002872,               0.002872
                     39,                 1.0641,                 1.5131,                 0.6552,                 0.9176,                0.50555,                0.37136,                0.37885,                 0.2562,                0.49667,                0.36275,                0.36625,                0.22133,                 1.2402,                  2.021,                 1.1071,                 1.0578,               0.002674,               0.002674,               0.002674
                     40,                 1.0598,                 1.5052,                0.65144,                 0.9161,                0.51033,                0.36988,                0.37889,                0.25611,                0.49865,                 0.3619,                0.36585,                0.22121,                 1.2401,                 2.0213,                 1.1081,                 1.0575,               0.002476,               0.002476,               0.002476
                     41,                 1.0882,                  1.529,                0.66952,                0.92472,                0.52995,                 0.3682,                0.38321,                0.25889,                0.51072,                0.36179,                0.36906,                0.22323,                 1.2389,                 2.0177,                  1.098,                 1.0563,               0.002278,               0.002278,               0.002278
                     42,                 1.0781,                 1.5058,                0.65592,                0.92054,                0.53532,                 0.3725,                0.38629,                0.26129,                0.52048,                0.36236,                0.37189,                0.22548,                 1.2375,                 2.0149,                 1.0911,                 1.0552,                0.00208,                0.00208,                0.00208
                     43,                 1.0745,                 1.5039,                0.65053,                0.91917,                0.53903,                0.37318,                0.38982,                0.26406,                 0.5245,                0.36461,                0.37558,                0.22712,                 1.2369,                 2.0124,                 1.0856,                 1.0546,               0.001882,               0.001882,               0.001882
                     44,                 1.0689,                 1.4922,                0.64666,                0.91727,                0.53003,                0.38584,                0.39283,                0.26638,                0.51281,                0.37602,                0.37737,                0.22913,                 1.2361,                 2.0105,                 1.0818,                 1.0538,               0.001684,               0.001684,               0.001684
                     45,                 1.0639,                 1.4818,                 0.6395,                0.91528,                0.52895,                0.38721,                0.39499,                0.26821,                0.51605,                 0.3769,                0.37896,                0.22968,                 1.2357,                 2.0092,                 1.0791,                 1.0533,               0.001486,               0.001486,               0.001486
                     46,                 1.0597,                 1.4754,                0.63434,                0.91397,                0.52853,                0.38766,                0.39486,                0.26823,                0.51849,                0.37655,                0.37967,                0.23013,                 1.2357,                 2.0084,                 1.0782,                 1.0529,               0.001288,               0.001288,               0.001288
                     47,                 1.0531,                 1.4653,                 0.6284,                0.91205,                0.52973,                0.38682,                0.39433,                  0.268,                0.51763,                0.37633,                 0.3804,                0.23019,                 1.2359,                 2.0082,                 1.0776,                 1.0528,                0.00109,                0.00109,                0.00109
                     48,                 1.0513,                 1.4646,                0.62457,                0.91077,                0.52989,                0.38578,                0.39482,                0.26775,                0.51637,                0.37375,                0.37887,                 0.2297,                 1.2362,                 2.0088,                 1.0777,                 1.0527,               0.000892,               0.000892,               0.000892
                     49,                 1.0483,                 1.4536,                0.61955,                0.90976,                0.52629,                0.38716,                0.39393,                0.26657,                0.51304,                0.37344,                0.37768,                0.22905,                 1.2368,                 2.0089,                 1.0796,                 1.0527,               0.000694,               0.000694,               0.000694
                     50,                 1.0426,                  1.446,                0.61442,                0.90749,                0.52097,                0.38987,                 0.3935,                 0.2665,                 0.5073,                0.37647,                0.37638,                0.22889,                 1.2376,                 2.0104,                 1.0819,                 1.0529,               0.000496,               0.000496,               0.000496
